"0","# GEOIDs: 34017001900, 34017004600, 34017005300, 34017006600, 34017006700, 34017007100"
"0","hudson_unemployment_2013 <- get_acs(geography=""tract"", endyear=2013, variables= c(""B23025_005E"", ""B23025_002E""), county = ""Hudson"", state=""NJ"")"
"2","Using FIPS code '34' for state 'NJ'
"
"2","Using FIPS code '017' for 'Hudson County'
"
"0","hudson_unemployment_2013$moe <- NULL"
"0","hudson_unemployment_2013 <- spread(hudson_unemployment_2013,variable, estimate )"
"0","hudson_unemployment_2013$per_un <- round(hudson_unemployment_2013[,4]/hudson_unemployment_2013[,3]*100,2)"
"0","hudson_unemployment_2013 <- filter(hudson_unemployment_2013, GEOID!=""34017006900"" & GEOID!=""34017980100"")"
"0","proj1 <- c(""34017001900"", ""34017004600"", ""34017005300"", ""34017006600"", ""34017006700"", ""34017007100"")"
"0","hudson_unemployment_2013_sm <- filter(hudson_unemployment_2013, GEOID %in% proj1)"
"0","colnames(hudson_unemployment_2013_sm) <- c(""GEOID"", ""name"", ""total"", ""unemployed"", ""unemp_rate"")"
"0","hudson_unemployment_2013_sm$un_rate <- hudson_unemployment_2013_sm$unemp_rate$B23025_005"
"0","hudson_unemployment_2013_sm$unemp_rate <- NULL"
"0","hudson_unemployment_2013_sm$radius <- ""gerrymandered"""
"0","proj1_half <- filter(nj_h_centroids, distance_proj1 <=.5)"
"0","proj1_half <- proj1_half$GEOID"
"0","hudson_unemployment_2013_sm_half <- filter(hudson_unemployment_2013, GEOID %in% proj1_half)"
"0","colnames(hudson_unemployment_2013_sm_half) <- c(""GEOID"", ""name"", ""total"", ""unemployed"", ""unemp_rate"")"
"0","hudson_unemployment_2013_sm_half$un_rate <- hudson_unemployment_2013_sm_half$unemp_rate$B23025_005"
"0","hudson_unemployment_2013_sm_half$unemp_rate <- NULL"
"0","hudson_unemployment_2013_sm_half$radius <- ""half a mile"""
"0","proj1_one <- filter(nj_h_centroids, distance_proj1 <=1)"
"0","proj1_one <- proj1_one$GEOID"
"0","hudson_unemployment_2013_sm_one <- filter(hudson_unemployment_2013, GEOID %in% proj1_one)"
"0","colnames(hudson_unemployment_2013_sm_one) <- c(""GEOID"", ""name"", ""total"", ""unemployed"", ""unemp_rate"")"
"0","hudson_unemployment_2013_sm_one$un_rate <- hudson_unemployment_2013_sm_one$unemp_rate$B23025_005"
"0","hudson_unemployment_2013_sm_one$unemp_rate <- NULL"
"0","hudson_unemployment_2013_sm_one$radius <- ""one mile"""
"0","proj1_two <- filter(nj_h_centroids, distance_proj1 <=2)"
"0","proj1_two <- proj1_two$GEOID"
"0","hudson_unemployment_2013_sm_two <- filter(hudson_unemployment_2013, GEOID %in% proj1_two)"
"0","colnames(hudson_unemployment_2013_sm_two) <- c(""GEOID"", ""name"", ""total"", ""unemployed"", ""unemp_rate"")"
"0","hudson_unemployment_2013_sm_two$un_rate <- hudson_unemployment_2013_sm_two$unemp_rate$B23025_005"
"0","hudson_unemployment_2013_sm_two$unemp_rate <- NULL"
"0","hudson_unemployment_2013_sm_two$radius <- ""two miles"""
"0","hudson_unemployment_sm <- rbind(hudson_unemployment_2013_sm, hudson_unemployment_2013_sm_half, hudson_unemployment_2013_sm_one, hudson_unemployment_2013_sm_two)"
"0","hudson_unemployment_sm$name <- gsub("",.*"", """", hudson_unemployment_sm$name)"
"0","nj_hf <- fortify(nj_h, region=""GEOID"")"
"0","nj_hud <- left_join(nj_hf, hudson_unemployment_sm)"
"2","Error: No common variables. Please specify `by` param.
"
